"","text","cluster"
"0","площадка нефтебаза хранение перевалка нефтепродукт морской транспорт обход технологический площадка нарушение область охрана окружающий среда выявить","0"
"1","комплекс очистный сооружение локальный панель отличаться фактический запланировать промывка идти неправильный","0"
"2","комплекс водоснабжение истекать срок поверка манометр закрепить участок","0"
"3","товарносырьевой база резиновый рукав дозировать установка дозировать устройство лежать возле дренаж резервуар","0"
"4","лаборатория испытание газ сера обнаружить мелкий мусор производственный ниша рабочий комната","0"
"5","комплекс производство сера размещение использовать профлист замять непригодный использование","0"
"6","комплекс водоснабжение актуализировать карта обход","0"
"7","товарносырьевой база обход островок обнаружить посторонний предмет","0"
"8","комплекс элоуавт позиция нарушить защита кабель металлорукав","0"
"9","управление сервис кипиа обозначить шкаф кипа","0"
"10","управление организация налив нефтепродукт посторонний предмет закрепить территория","1"
"11","управление организация налив нефтепродукт ящик тбо сортировка отход соответствовать класс опасность","1"
"12","управление организация налив нефтепродукт ящик тбо сортировка отход соответствовать класс опасность","1"
"13","теплоэнергетический комплекс специальный табличка обновить информация дата следующий технический освидетельствование ёмкость указать дата","1"
"14","управление организация налив нефтепродукт установить манометр истекший срок поверка","1"
"15","управление оперативный работа санитарный комната раковина мытьё рука обеспечить подводка горячий вода отсутствие комната приём пища предусмотреть выделение помещение цель раковина мытьё рука подводка горячий холодный водыприложение письмо роспотребнадзор","1"
"16","управление организация налив нефтепродукт отсутствовать обозначение место хранение усилитель открывание зкл","1"
"17","управление организация налив нефтепродукт обновить однолинейный схема утвердить установить порядок","1"
"18","управление оперативный работа провести окраска тормозной башмак тсб","1"
"19","управление организация налив нефтепродукт ход проверка нарушение выявить","1"
"20","теплоэнергетический комплекс течь сальниковый уплотнение выкидной задвижка насос н","2"
"21","теплоэнергетический комплекс отсутствовать табличка номер выкидной задвижка насос н","2"
"22","теплоэнергетический комплекс рабочий манометр выкида насос н","2"
"23","управление организация налив нефтепродукт пропуск вода сальниковый уплотнение зкл","2"
"24","товарносырьевой база посторонний предмет прокладка заглушка шпилька западный сторона насосный тит","2"
"25","комплекс каталитический крекинг неисправный устройство доводчик самозакрывание противопожарный дверь здание компрессорный западный снятой предусмотренный проект противопожарный помещение операторный помещение комната приём пища место размещение огнетушитель отсутствовать знак пожарный безопасность помещение склад негорючий материал ой этаж допустить эксплуатация светильник снятой колпак рассеиватель предусмотренный конструкция светильник помещение склад негорючий материал ый этаж контроллерный венткамера контроллерный разместить неисправный огнетушитель овп истечь срок зарядка общий точка взрыв обозначить место расположение точка подключение противопожарный оборудование передвижной пожарный техника пожарный знак подключение пожарный техника сухотруб лс выявить пропуск водород сальниковый уплотнение задвижка линия нагнетание компрессор пропуск водород сальниковый уплотнение задвижка линия нагнетание компрессор пропуск водород сальниковый уплотнение задвижка линия всас компрессор пропуск водород сальниковый уплотнение задвижка линия всас компрессор пропуск газ пробоотборник исходный газ р пропуск раствор международный энергетический агентство пробоотборник исходный газ р пропуск газ резьбовой соединение импульсный трубка датчик давление поза нагнетание компрессор вр","2"
"26","комплекс атмосферновакуумный переработка нефть негерметичность резьбовой соединение дренажный линия н негерметичность фланцевый соединение диафрагма линия клапанный сборка пропуск нефтепродукт сальниковый уплотнение задвижка байпас линия крекингостаток","2"
"27","управление организация налив нефтепродукт отсутствовать контргайка разрывный болт предохранительный муфта","2"
"28","площадка производство нефтепродукт подтекание фланец сальник задвижка","2"
"29","теплоэнергетический комплекс отсутствовать шпонка маховик задвижка пара эстакада","2"
"30","комплекс облагораживание моторный топливо старый паронитовый прокладка насос н","3"
"31","комплекс водоснабжение засор картер насос н б","3"
"32","комплекс гидроочистка дизельный топливо каталитический риформирование бтуцн низкий уровень масло","3"
"33","комплекс облагораживание моторный топливо посторонний предмет площадка обслуживание ёмкость метанольный блок","3"
"34","комплекс атмосферновакуумный переработка нефть газофракционирование лестница помещение венткамера","3"
"35","комплекс переработка вторичный сырьё недостаточный освещение блок дббф отметка возле ёмкость","3"
"36","комплекс очистный сооружение минимальный уровень маслёнка нд","3"
"37","комплекс очистный сооружение забитый воронка бпра","3"
"38","комплекс очистный сооружение забитый фильтр вход приготовление флокулянт","3"
"39","комплекс очистный сооружение загрязнение пол блок отвод избыточный ил","3"
"40","комплекс атмосферновакуумный переработка нефть газофракционирование место складирование бочка деэмульгатор скопиться крышка использовать бочка","4"
"41","комплекс производство сера отложение задвижка дозировать установка дозировать устройство отметка","4"
"42","теплоэнергетический комплекс пропуск дренажный шаровой кран сброс конденсат ящик кипа","4"
"43","комплекс производство сера венткамера оставить мешок мусор пылесос","4"
"44","комплекс элоуавт возле клемной коробка каталитический крекинг","4"
"45","комплекс очистный сооружение отсутствовать наименование технологический позиция насос","4"
"46","комплекс очистный сооружение отсутствовать стрелка направление вращение крышка электродвигатель насос","4"
"47","товарносырьевой база посторонний предмет вентиляционный камера","4"
"48","товарносырьевой база выполнение работа сизый представитель подрядный организация нипт проведение работа сонация трубопровод ад","4"
"49","товарносырьевой база посторонний предмет обвалование ёмкость","4"
"50","комплекс производство сера площадка обслуживание ёмкость выполнение газоопасный работа валяться использовать прокладка","5"
"51","комплекс гидроочистка дизельный топливо каталитический риформирование работа выявить сотрудник подрядный организация находиться территория установка использовать средство индивидуальный защита очки","5"
"52","комплекс каталитический крекинг накопление отход южный установка находиться неудовлетворительный состояние загрязненозахламить накопление отход площадка открыть закрытый ворота указать неактуальный сведение ответственный са рублис нарушение постановление правительство москва пп сто временной регламент требование обустройство место накопление отход производство потребление газпромнефтьмнпз приложение фото","5"
"53","управление организация налив нефтепродукт ящик хранение чистый ветошь находиться использовать обтирочный материал","5"
"54","комплекс гидроочистка дизельный топливо каталитический риформирование проводиться наблюдение выполнение технологический операция отбор проба ход наблюдение никакой нарушение промышленный безопасность охрана труд охрана окружающий среда обнаружить","5"
"55","комплекс каталитический крекинг допускаться эксплуатация трубопровод нарушение правило безопасность трубопровод съехать опора качество подкладка опора применить нестандартный изделие","5"
"56","комплекс каталитический крекинг помещение мпу компрессорный секция организовать место постоянный пребывание персонал допускаться хранение посторонний материал допускаться хранение документация","5"
"57","управление организация налив нефтепродукт работать освещение ру кв работать выключатель","5"
"58","комплекс гидроочистка дизельный топливо каталитический риформирование обход место огнев работа обнаружить отсутствие искросдерживать щит дать указание подрядчик устранение","5"
"59","теплоэнергетический комплекс котельная пкк своевременно вноситься запись провести утз план ликвидация авария уровень журнал учёт утз план ликвидация авария уровень журнал учёт газоопасный работа проводить нарядадопуск периодически отсутствовать подпись исполнитель проведение работа","5"
"60","управление организация налив нефтепродукт манометр установить ресивер кипа р отсутствовать красный черта заканчиваться срок поверка","6"
"61","товарносырьевой база тсб допускаться хранение баллон газ пропан кислород монтажный городок бытовой вагон баллон принадлежать профит","6"
"62","управление организация налив нефтепродукт операторный отсутствовать актуальный пмл утвердить руководитель согласовать асф утвердить график утз","6"
"63","комплекс получение битум кокс бирка зкл х приём н соответствовать требование инструкция отсутстть номер линия зкл","6"
"64","товарносырьевой база плановый обход подрядчик применять сизый","6"
"65","товарносырьевой база плановый обход узел комерческий учёт находиться использовать крепёж","6"
"66","комплекс элоуавт пропуск су резерв насос н выкида зкл дозировать установка дозировать устройство х","6"
"67","отдел организация налив нефтепродукт отсутствовать запись журнал учёт тренировка пмл провести утз","6"
"68","товарносырьевой база тсб отсутсвовать направление открытиезакрытие запорный регулировать арматура р","6"
"69","теплоэнергетический комплекс специальный табличка обновить информация дата следующий наружное внутренний осмотр фильтр ф ф указать дата нво ф ф указать дата нво","6"
"70","товарносырьевой база тсб оторвать элемент ограждение площадка обслуживание задвижка тело резервуар","7"
"71","товарносырьевой база тсб оторвать нижний навес входной дверь","7"
"72","управление организация налив нефтепродукт след нефтепродукт закрепить участок тит","7"
"73","товарносырьевой база тсб отвод конденсат дренаж трубопровод острый пара расположить здание насосный тит перекрёсток эстакада осуществляться место проход технологический персонал зимний наблюдаться больший разлив обледенение территория","7"
"74","товарносырьевой база процесс налив водитель автоцистерна нарушить стандартный операционный процедура сопа окончание налив кабель заземление автоцистерна отсоединить рукав налив","7"
"75","товарносырьевой база тсб помещение насосный тит напротив насос н допускаться хранение посторонний предмет ведро тряпка остаток строительный материал крыльцо","7"
"76","товарносырьевой база трубопровод блокбокс приготовление раствор пенообразователь отсутствовать стрелка указывать направление поток вода","7"
"77","управление организация налив нефтепродукт рассыпаться подшипник колесо переходный мостик","7"
"78","комплекс производство сера фундамент стойка лежать доска полиэтиленовый бутылка вода стойка лежать кирпич","7"
"79","комплекс облагораживание моторный топливо требоваться надпись направление штурвал","7"
"80","комплекс облагораживание моторный топливо долить масло бачок насос н","8"
"81","комплекс водоснабжение заканчиваться срок поверка манометр нагнетание нд","8"
"82","комплекс гидроочистка дизельный топливо каталитический риформирование убрать мусор возле тбо","8"
"83","комплекс производство сера использовать резиновый шланг насосный боог","8"
"84","комплекс производство сера рассортировать металл площадка временной хранение","8"
"85","комплекс очистный сооружение шестерня редуктор ходовой тележка отстойник слететь посадочный место","8"
"86","комплекс переработка вторичный сырьё оторвать пластина регулировка добавочный воздух печь дожига","8"
"87","комплекс производство сера помещение компрессорный хватать три огнетушитель","8"
"88","комплекс переработка бензиновый фракция провести влажный уборка венткамера блок северный","8"
"89","комплекс переработка бензиновый фракция подмести возле р","8"
"90","товарносырьевой база производство работа установка заглушка жд эст тит предсавитель подрядный организация амир работать защитный рукавица","9"
"91","товарносырьевой база поверка противогаз возле шкаф хранение ппф остаться старый сумка маска фильтр","9"
"92","товарносырьевой база тсб отсутствовать подставка огнетушитель","9"
"93","товарносырьевой база тсб чехол обогрев уровнемер поза снятой прибор лежать площадка","9"
"94","теплоэнергетический комплекс допускаться хранение посторонний предмет ячейка лишний сумка противогаз сумка рфп перчатка машинист ковальчук собственный поляризация","9"
"95","комплекс атмосферновакуумный переработка нефть лестница третий этаж операторный лежать доска телогрейка","9"
"96","товарносырьевой база помещение слесарный мастерская разбросать заглушка","9"
"97","управление организация налив нефтепродукт посторонний предмет венткамера","9"
"98","товарносырьевой база работа подрядчик использовать промаркеровать инструмент","9"
"99","товарносырьевой база растительность обечайка колодец находиться обечайка","9"
"100","комплекс элоуавт сломать крышка позиционеразамотать изолента","10"
"101","товарносырьевой база размотать пожарный рукав сли вода проведение гидроиспытание р","10"
"102","товарносырьевой база откачать вода убрать ёмкость л","10"
"103","комплекс водоснабжение сопа кво развешать","10"
"104","товарносырьевой база тсб стоить просрочить огнетушитель","10"
"105","товарносырьевой база нт установить пожарный ящик","10"
"106","теплоэнергетический комплекс разбросать ключ шкаф инструмент","10"
"107","товарносырьевой база обвалование р лоток промливневый канализация скопиться мусор","10"
"108","товарносырьевой база обнаружить растительность уторный шов резервуар","10"
"109","управление организация налив нефтепродукт износить верёвка стояк налив стдт","10"
"110","комплекс очистный сооружение отсутствовать показание расход поза","11"
"111","комплекс очистный сооружение отсутствовать табличка номер технологический позиция фильтр","11"
"112","комплекс облагораживание моторный топливо проведение гидравлический испытание снятой манометрический сборка линия вывод вода распределительный камера","11"
"113","комплекс облагораживание моторный топливо накопление отход металлолом неустановленный место грунт нарушение ст федеральный закон фз п санпин почва очистка населить место отход производство потребление санитарный охрана почва гигиенический требование размещение обезвреживание отход производство потребление санитарноэпидемиологический правило норматив п постановление правительство москва пп сто порядок обращение отход производство потребление","11"
"114","теплоэнергетический комплекс ведение первичный технологический документация журнал приемасдача смена нарушение требование нтд помещение операторный дс","11"
"115","управление технический обслуживание ремонт технический устройство сооружение износить верёвка ст налив","11"
"116","комплекс производство сера нарушение манометр видно шкала необходимый замена","11"
"117","управление организация налив нефтепродукт посторонний предмет цех подготовка подвижный состав","11"
"118","комплекс производство сера нарушение манометр видно шкала необходимый замена","11"
"119","комплекс производство сера нарушение манометр видно шкала необходимый замена","11"
"120","александр санников безопасно","12"
"121","безопасно","12"
"122","безопасно","12"
"123","безопасно","12"
"124","безопасно","12"
"125","безопасно","12"
"126","безопасно","12"
"127","безопасно","12"
"128","безопасно","12"
"129","безопасно","12"
"130","товарносырьевой база наличие мусор территория энсна западный сторона операторный","13"
"131","товарносырьевой база посторонний предмет возле внутриустановочный эстакада стойка","13"
"132","товарносырьевой база скопление сухой трава дерево насосный тит тит","13"
"133","товарносырьевой база хранение мтр уп загрушко","13"
"134","управление организация налив нефтепродукт след нефтепродукт поручень эстакада район ст","13"
"135","комплекс элоуавт плохой освещение венткамера","13"
"136","товарносырьевой база наличие трава вблизи пост налив","13"
"137","управление организация налив нефтепродукт посторонний предмет территория","13"
"138","товарносырьевой база тсб посторонии предмет фг шпилька прокладка","13"
"139","товарносырьевой база южный ад северный сторона р растительность район лоток","13"
"140","управление погрузка нефть замазучена штурвал зкл пост налив","14"
"141","управление погрузка нефть замазучена штурвал пост налив","14"
"142","управление погрузка нефть сухой растительность вдоль забор","14"
"143","управление погрузка нефть замазучена меторшток","14"
"144","управление погрузка нефть замазучена полукувалда","14"
"145","управление погрузка нефть замазучена полокувалда","14"
"146","управление погрузка нефть загрязнить раковина пбк","14"
"147","управление погрузка нефть замазучена штурвал зкл пост налив","14"
"148","газпромнефть нордвест наблюдать работа обслуживание судовой носов кормовой швартовный устройство","14"
"149","газпромнефть нордвест производиться замереть груз отбор проба грузовой танк начало бункеровка","14"
